Code,Libellé,population,Indic1,Indic3,Indic4,Indic5,Indic6,Indic7,Indic8,Indic9,Indic10,Indic11,Indic12,Indic13,Indic14,Indic15,Indic16,Indic17
11001,Aigues-Vives,554,53.87,413451,17770,89.4,9.8,50,19.5,36.8,95,3.323333333,3,15,0,16.2,14.5,
11002,Airoux,178,30.97,139410,22990,93.8,0,33.3,46.7,18,64,3.018333333,7,15,11.2,11.2,12.5,
11003,Ajac,202,38,141594,21770,93.6,0,40,21.6,26.9,241,13.40166667,3,15,5.6,13.9,17,
11004,Alaigne,337,24.31,192021,18460,88.4,16.1,60,25.9,28.9,245,3.753333333,3,15,1.8,14.3,14.4,
11005,Alairac,1 396,81.73,754568,21650,96.6,9.2,58.7,30.7,18.5,67,2.888333333,3,7,8.2,10.3,12,11.27
11006,Albas,80,3.44,88020,,86.7,0,100,30.9,30.9,310,10.23833333,7,45,0,0,16,
11007,Albières,119,6.9,86249,17800,80,7.1,,34.7,19.4,152,18.86333333,7,30,8.8,4.4,25.9,
11008,Alet-les-Bains,391,16.48,530869,18710,81.1,4.6,55.4,24.8,33,258,6.696666667,15,15,2.9,8.6,20.8,3.74
11009,Alzonne,1 619,71.13,1501528,19160,85,15.2,44.1,17.3,39.2,99,6.611666667,3,15,2.5,15.8,20.4,13.04
11010,Antugnac,285,28.45,199092,20150,95.6,13.7,15.2,29.3,22.2,226,4.851666667,7,7,3.8,5.5,15.6,
11011,Aragon,484,22.71,313520,22390,92,6.7,16.7,35.8,20.8,115,6.083333333,3,15,8.4,6,10,
11012,Argeliers,2 176,199.72,1508064,20810,92.2,7.2,29.4,24,25,111,5.51,3,15,5,11.6,13,2.52
11013,Argens-Minervois,359,77.34,250324,20850,98.2,5.6,29.7,16.8,30.4,274,4.771666667,3,15,7.5,11.3,18.5,
11014,Armissan,1 517,119.5,1014333,22610,95.1,8.3,21.5,31.8,22.6,139,4.165,3,15,6.2,8.5,11.7,05.02
11015,Arques,262,14.09,205152,14670,88.1,11.9,25,33.5,25.3,105,8.77,3,15,7,2.3,22.7,2.38
11016,Arquettes-en-Val,82,8.59,87509,,91.1,0,50,18.4,28.9,967,3.348333333,3,30,5.9,5.9,8.3,
11017,Artigues,75,11.92,88203,,92.5,0,50,18.3,40.8,850,3.186666667,7,30,0,0,10.7,
11018,Arzens,1 236,57.37,1002660,22090,92.7,11.9,42.9,26.5,23.7,109,4.806666667,3,3,3.9,13.6,9.6,6.78
11019,Aunat,62,5.84,99097,,77.1,14.3,33.3,16,30,208,10.65333333,3,30,9.1,0,18.8,
11020,Auriac,34,1.67,50271,,113.3,0,,44.4,18.5,250,23.45,15,30,0,20,18.2,
11021,Axat,504,43.59,475338,19020,85.1,8.3,39,16,37,250,11.94666667,3,15,3.6,5.6,11.8,13.83
11022,Azille,1 155,48.14,911160,19100,87.5,10.5,40.9,20.5,33.3,165,3.421666667,3,15,1.5,12.8,20.2,2.84
11023,Badens,753,77.6,411491,20320,89.3,9.6,24.4,22.9,29.3,121,4.673333333,3,7,6.3,12.6,14.9,4.62
11024,Bages,794,62.41,622541,21190,90.1,9.3,29.7,29.9,24,116,5.461666667,3,7,2.2,8.2,11.9,
11025,Bagnoles,315,54.71,185224,20020,98.4,19.2,27.8,25.7,25.2,79,02.04,3,15,4.4,8.8,15.2,
11026,Baraigne,171,36.13,87664,23800,97.1,0,,28.1,15.6,68,5.116666667,7,15,3.7,19.1,11,
11027,Barbaira,811,84.36,832354,18970,86.1,10.3,59.1,22.9,24.3,77,4.988333333,3,7,4.9,11.2,15,10.26
11028,Belcaire,380,12.26,279780,18960,94.2,2.6,45.5,21.2,29.4,316,6.933333333,3,30,3,1.5,13,3.68
11029,Belcastel-et-Buc,64,4.31,44240,,100,0,0,30.2,17,343,10.50333333,7,15,0,0,3.8,
11030,Belflou,117,12.77,71029,25500,100,11.1,0,48.7,21.8,61,4.443333333,7,15,23.5,12.3,3.3,
11031,Belfort-sur-Rebenty,23,04.01,42145,,100,0,,28.6,23.8,,5.781666667,7,30,0,0,0,
11032,Bellegarde-du-Razès,254,38.53,158011,18480,90,9.6,71.4,29.5,26.8,101,5.508333333,3,30,7.6,8.1,15.4,
11033,Belpech,1 371,31.54,832879,20120,91.3,6.7,32.4,19.1,34.5,164,14.95666667,3,15,5.9,11.3,9.8,
11034,Belvèze-du-Razès,857,188.72,488531,19500,80.7,9,61.4,16.5,37,204,11.935,3,15,1.3,14,18,09.01
11035,Belvianes-et-Cavirac,253,20.38,177365,17790,89.5,6.3,40,9.8,43.3,451,7.613333333,7,7,0,4.3,22,
11036,Belvis,162,6.82,195847,16800,95.6,0,10.2,19.7,35.9,300,6.843333333,3,30,7.5,3.8,26.9,
11037,Berriac,947,355.81,660514,17630,86.8,16.9,37,15.3,48.4,68,9.833333333,7,7,3.2,13.6,21.8,4.8
11038,Bessède-de-Sault,51,03.06,123575,,63.3,33.3,0,15.8,47.4,288,13.94666667,7,30,0,0,21.4,
11039,La Bezole,50,7.22,32368,,96,0,100,30.8,20.5,138,14.28833333,7,15,12.5,12.5,23.8,
11040,Bizanet,1 795,47.29,1072287,20860,91.6,7.2,33.9,26.3,27.2,89,4.68,3,15,5,10.5,12.7,05.08
11041,Bize-Minervois,1 273,59.76,972990,20520,90.9,18.6,35.6,25.3,28.4,138,6.236666667,3,15,4.1,14.1,16.5,5.32
11042,Blomac,248,27.94,142071,18270,90.8,5,61.5,19,34.6,97,2.536666667,3,7,5.8,12.2,8.2,
11043,Bouilhonnac,225,38.7,172959,25080,91.6,5.3,40,33.5,27.3,143,4.418333333,3,7,2.6,5.2,13.4,
11044,Bouisse,101,04.09,94279,16000,87.3,9.1,100,27,32.6,257,22.29,3,30,5.3,10.6,18.2,
11045,Bouriège,148,13.52,109946,18600,101.7,0,,30.6,19.8,79,12.745,3,15,18.7,14,16.4,
11046,Bourigeole,55,06.06,43397,,84,0,,39.5,27.9,100,15.93333333,7,30,12.5,0,0,
11047,Le Bousquet,50,1.85,102488,,90,0,,11.1,28.9,2000,16.96666667,3,30,0,0,0,
11048,Boutenac,748,31.45,465778,20820,88.5,4.6,31.1,20.9,38.1,114,3.876666667,3,15,2.5,14.7,14.8,
11049,Bram,3 309,182.05,3048371,20720,87.6,11.4,46.4,23.8,30.4,124,6.481666667,3,3,6.1,9.6,11,10.02
11051,Brézilhac,181,26.98,103398,18270,95.4,15.4,0,36.1,22.6,65,8.175,7,15,7.7,11.2,6.6,
11052,Brousses-et-Villaret,342,30.47,197253,19820,91.5,2.9,24.4,26.7,30.7,148,5.286666667,7,7,1.6,10.9,23.4,
11053,Brugairolles,300,33.88,190238,19110,95.1,12.6,40,20.5,26.8,108,6.988333333,3,15,4.2,13.1,14.5,
11054,Les Brunels,279,22.47,188899,22450,99.3,3.9,16.7,30.9,21.5,158,11.72833333,15,15,8.4,10.1,14,
11055,Bugarach,244,09.02,185562,14190,92.3,19.2,25,26.1,22.7,172,8.155,3,30,7,2.3,34.2,
11056,Cabrespine,173,9.51,199672,17970,86.7,22.2,36.8,32,22.7,117,6.951666667,3,30,6.6,3.6,35.1,2.47
11057,Cahuzac,27,9.21,25663,,100,0,,23.1,34.6,500,10.00166667,7,30,0,0,30,
11058,Cailhau,260,25.72,186284,21650,89.2,4.2,50,25.5,26.5,235,5.038333333,3,15,2.4,9.5,9.9,
11059,Cailhavel,148,26.97,92012,20060,95,0,0,32.7,23.6,125,6.256666667,3,15,3.9,8.6,10.4,3.23
11060,Cailla,51,6.54,32529,,88,20,25,34.9,25.6,300,6.28,7,30,0,0,16.7,
11061,Cambieure,321,97.81,208971,21650,98.4,16,35.5,25.7,30.4,86,4.541666667,3,15,9.7,1.9,9.2,1.54
11062,Campagna-de-Sault,19,1.83,37317,,130,0,100,27.8,22.2,,22.5,15,45,0,0,14.3,
11063,Campagne-sur-Aude,613,101.51,467184,19610,85.2,11.5,47.1,16.9,34.1,167,3.845,3,7,4.5,15.4,27.3,
11064,Camplong-d'Aude,384,30.37,222789,17830,85.9,8.8,50,17.3,34,123,5.276666667,7,15,3.3,14.8,12.6,4.73
11065,Camps-sur-l'Agly,56,1.94,56486,,96.7,16.7,55.6,26.7,22.2,300,12.045,3,15,0,24.3,31.8,
11066,Camurac,107,8.96,195464,17080,81.7,0,44.4,20.9,27.5,338,6.923333333,3,45,0,0,23.7,
11067,Canet,1 854,130.48,1226986,20910,92.1,11,53.8,21.8,25.7,78,3.42,3,15,2.6,13,15.5,1.52
11068,Capendu,1 510,97.42,1072623,18320,87.9,9.7,37.8,19.1,34.6,152,3.951666667,3,3,2.7,12.8,17.1,13.58
11069,Carcassonne,47 345,717.16,52443343,18800,78.6,11.8,44.6,27.5,29.4,115,5.923333333,3,3,5.6,9.1,20.1,20.36
11070,Carlipa,344,64.26,206910,20140,92.5,5.7,54.8,29.4,23.1,70,5.445,3,15,10,6.9,18,
11071,Cascastel-des-Corbières,221,14.5,180238,17230,88,5,33.3,15.3,36.2,120,6.66,3,30,0,12.1,19,
11072,La Cassaigne,180,13.44,126873,22650,82.7,13.3,41.2,29.4,27,122,6.943333333,15,15,3.1,21.4,15.8,2.86
11073,Cassaignes,58,15.78,30397,,110,0,0,32.7,12.7,600,5.756666667,7,7,0,0,13.3,
11074,Les Cassés,322,42.17,163102,21730,96,7.4,17.4,44.7,16.4,63,6.413333333,3,15,5.8,13.1,12.7,
11075,Castans,133,7.88,129408,15520,90,6.2,20,30.3,21,329,16.655,7,30,0,0,24,
11076,Castelnaudary,12 974,261.25,13276975,19450,78.7,12.5,46,26.2,30.2,112,5.756666667,3,3,5.4,10.3,14,16.15
11077,Castelnau-d'Aude,509,67.75,574477,20430,94.3,9,34.6,23.6,23.4,91,2.855,3,15,0,16,12.2,
11078,Castelreng,207,18.69,128116,17630,96.7,5.6,0,34.3,25.9,108,15.13333333,3,15,6.7,0,14.4,
11079,Caudebronde,220,34.57,135754,23010,94.4,0,33.3,32.5,25.9,118,4.13,7,7,2.8,5.6,10.5,
11080,Val de Lambronne,163,13.92,130536,18850,97.6,17.6,20.8,19.7,35.8,159,13.04333333,3,15,3.2,9.1,19.4,3.66
11081,Caunes-Minervois,1 610,57.51,1146672,19030,87,18.4,45.5,25.3,29.3,190,4.57,3,15,2.2,8.7,14.3,5.67
11082,Caunette-sur-Lauquet,10,02.01,21834,,80,0,,37.5,37.5,50,18.105,7,30,0,0,0,
11083,Caunettes-en-Val,56,6.43,32903,,96.7,0,50,33.3,25,188,5.413333333,7,30,0,0,31,
11084,Caux-et-Sauzens,1 024,111.67,623849,20380,93.1,9.4,41.2,25.3,23.1,72,4.041666667,3,7,5.1,16.2,10,7.71
11085,Cavanac,1 028,107.14,757593,22180,95,10,50,29.5,19.2,76,3.965,3,7,9.6,8.8,11.6,
11086,Caves,899,98.25,560786,20290,94.1,6.3,12.5,25.3,23.4,78,6.783333333,3,15,5,11.5,12.2,7.9
11087,Cazalrenoux,101,6.97,66683,,105.7,0,0,26.9,29.9,83,9.545,7,30,8.2,0,7.1,
11088,Cazilhac,1 696,428.2,1338762,24090,93.5,5.8,26,31.2,22.9,148,3.811666667,7,7,4.5,6.6,10,
11089,Cenne-Monestiés,420,52.58,228077,20240,94.9,8.2,32.1,36.3,22.9,106,7.29,7,15,7,17.3,13.7,01.06
11090,Cépie,626,93.04,441264,20900,90.7,5.4,46.2,21.7,27.9,127,4.621666667,3,7,1.8,9.6,12.2,
11091,Chalabre,1 158,73.53,912685,18470,85.8,11,18.9,17.4,40.4,225,6.386666667,3,3,3.2,10.6,19,4.85
11092,Citou,97,5.25,72310,,100,10,100,22.5,30,257,7.606666667,3,30,0,0,21.6,
11093,Le Clat,29,2.73,76762,,65,25,100,8.3,66.7,400,14.37166667,15,30,0,14.3,22.2,
11094,Clermont-sur-Lauquet,29,1.48,26634,,93.3,33.3,,45.5,18.2,240,16.24166667,7,30,0,0,22.2,
11095,Comigne,325,33.77,200002,20480,97.3,10,28.1,28.7,24.3,117,3.13,7,7,3.9,16.9,11.5,
11096,Comus,32,2.27,95635,,90,0,25,41.9,6.5,1700,10.49166667,7,45,14.3,0,10,
11098,Conilhac-Corbières,919,73.81,582082,19730,92.3,5.1,35,23.6,24.6,100,4.281666667,3,7,6.5,13.6,12.6,7.46
11099,Conques-sur-Orbiel,2 623,103.11,1606438,21040,91.6,8.8,20.3,21.3,30.3,98,3.34,3,15,4.8,10.5,13.6,04.02
11100,Corbières,34,3.4,24273,,93.3,0,0,21.7,26.1,111,9.935,7,15,0,25,0,
11101,Coudons,54,5.47,51263,,86.7,16.7,50,13.7,43.1,2300,12.19666667,7,15,0,10,25,
11102,Couffoulens,567,60.3,404288,21900,95.8,11.9,74.4,30.2,18.9,112,2.963333333,3,15,15,11.9,8.4,1.91
11103,Couiza,1 147,165.73,889660,18540,86.4,9,42.5,19.5,35.1,198,4.673333333,3,3,1.5,10.3,16.7,14.48
11104,Counozouls,55,1.87,116468,,88.6,0,100,23.4,34,600,15.44833333,3,30,11.9,0,18.7,
11105,Cournanel,706,111.36,507035,21640,99.1,6.4,53.1,26.1,22.8,114,12.17,3,7,4.9,12.6,7.7,
11106,Coursan,5 846,235.07,3968418,20200,90,13,41.1,20.7,28,118,6.688333333,3,3,3.4,14.5,17.6,07.03
11107,Courtauly,80,9.97,51482,,100,0,100,26.3,17.5,106,13.05666667,3,15,0,8.2,21.4,
11108,La Courtète,47,8.41,41090,,92,0,0,35,22.5,350,7.136666667,7,30,0,0,20,
11109,Coustaussa,52,11.63,34057,,100,20,0,28.6,40.5,130,3.261666667,7,7,0,0,20.8,
11110,Coustouge,115,12,77615,18080,93.3,16.7,52.6,22.6,30.1,165,8.585,3,30,15.5,10.3,15.7,
11111,Cruscades,934,95.44,425987,19740,95.4,7.2,20,21.1,28.9,57,3.715,3,7,2.9,15.4,13.1,
11112,Cubières-sur-Cinoble,81,5.73,68024,,93.3,11.1,0,38.6,31.4,171,9.335,7,15,0,14.5,20.6,
11113,Cucugnan,117,7.37,134482,20750,73.8,7.7,100,20.2,30.9,130,8.091666667,3,30,0,27.7,9.6,
11114,Cumiès,42,10.46,27942,,85,0,,36.4,24.2,150,5.868333333,7,15,0,0,11.1,
11115,Cuxac-Cabardès,949,36.55,882041,18950,92.7,11.6,46.3,23.4,37.5,144,6.498333333,3,7,5.9,5.3,11,9.89
11116,Cuxac-d'Aude,4 117,187.74,2949275,19800,88.5,10.4,35.6,17,35.4,129,5.49,3,15,3.7,12.1,18.8,4.74
11117,Davejean,133,8.53,102225,14430,94.5,9.1,52.6,20.7,38,131,20.33166667,3,45,0,0,30.4,
11118,Dernacueillette,45,5.94,74197,,104,0,,30.2,23.3,433,19.69666667,7,30,0,25,21.7,
11119,La Digne-d'Amont,296,81.16,193019,23120,93.8,6.9,27.3,24.7,23.8,176,12.43833333,3,15,2.2,6,8,
11120,La Digne-d'Aval,542,167.83,320312,22130,95,8.3,60,26,23.3,159,10.72833333,3,7,4.2,14.7,8.9,
11121,Donazac,113,21.94,87304,,89.1,9.1,0,22.5,25.8,108,11.075,7,15,0,28.3,15.3,
11122,Douzens,790,51.71,471204,19900,87.8,4.5,33.3,20.3,26.7,98,4.748333333,3,7,6.2,15.6,15.6,
11123,Duilhac-sous-Peyrepertuse,151,07.02,118285,15150,88,0,0,18.1,31,132,12.1,3,30,3.5,10.5,23.3,
11124,Durban-Corbières,659,25.14,519553,19190,90,10,62.5,23,32.8,241,16.12166667,3,30,1.8,10.7,16.2,5.69
11125,Embres-et-Castelmaure,151,4.72,158679,19360,92.2,0,80,24.1,22.6,407,10.27666667,3,30,3.7,0,12.1,
11126,Escales,486,46.86,363597,18970,94.2,16.2,50,20.5,32.7,121,3.655,3,15,3.7,19.8,21.5,1.79
11127,Escouloubre,74,2.28,392009,,82.2,0,50,24.6,32.3,633,21.87,15,45,6.7,13.3,9.5,
11128,Escueillens-et-Saint-Just-de-Bélengard,144,13.04,108696,17600,98.7,13.3,44.1,29.2,31.5,347,7.036666667,3,15,0,17,21.4,
11129,Espéraza,1 732,162.74,1147347,18110,79.1,10.3,56.9,16,40.6,275,3.851666667,3,7,2.7,11.2,21.6,11.64
11130,Espezel,235,16,208101,19420,94.8,0,50,26.1,29.8,198,6.75,3,30,5.4,5.4,10.6,1.68
11131,Val-du-Faby,596,24.55,332459,16500,88.2,6.6,33.3,26,25.8,194,2.753333333,3,15,4.7,6.6,21.5,
11132,Fabrezan,1 275,43.89,884909,19420,92.6,7.7,30.1,22.3,24,148,3.873333333,3,15,2.8,14.2,13.1,01.02
11133,Fajac-en-Val,48,3.26,40615,,80,0,,37.9,13.8,72,10.98,15,30,10,10,4.3,
11134,Fajac-la-Relenque,55,14.25,24860,,80,0,0,32.4,29.4,73,9.965,15,15,0,0,4.8,
11135,La Fajolle,12,0.76,46852,,140,0,100,50,10,100,11.87666667,15,45,0,0,25,
11136,Fanjeaux,962,33.7,606222,19390,93.3,5.9,31,31.9,27,155,6.148333333,3,15,3.3,11,12.8,11.11
11137,Félines-Termenès,135,12.89,131021,13690,95,0,40,30.3,29.3,130,16.25833333,3,45,4.5,0,31.6,
11138,Fendeille,582,72.94,381835,22190,96.8,6.8,41.3,31,21.9,91,4.406666667,7,15,0.9,17.5,10.7,
11139,Fenouillet-du-Razès,75,10.66,57723,,76,30,100,15.2,27.3,327,7.61,7,30,0,7.5,18.5,
11140,Ferrals-les-Corbières,1 288,78.75,763757,19660,90.4,10.3,32.3,19,32.5,144,3.93,3,15,3.2,12.3,15.7,2.23
11141,Ferran,128,21.16,93987,26660,100,0,100,52.6,18.6,136,4.218333333,7,15,4.9,4.9,5.9,
11142,Festes-et-Saint-André,194,10.74,113972,13660,91.8,9.1,25,32.9,21.8,235,14.90666667,3,15,5.9,2.9,24.5,
11143,Feuilla,108,4.56,124772,14540,92.7,0,100,31.5,28.1,126,9.136666667,7,30,8.5,17.8,15.7,
11144,Fitou,1 138,36.23,1255367,19530,93.9,9.1,31,32,24,153,6.895,3,30,4.3,7.4,12.5,3.2
11145,Fleury,3 937,72.42,7592951,20560,89.3,8.4,36,20.6,31.8,214,3.12,3,15,3.5,9.1,21.2,4.92
11146,Floure,427,96.94,217626,19090,93.5,11,57.1,18.5,28.9,37,3.156666667,3,15,0,16.5,17.8,5.76
