Libellé,Densité de population 2020,Potentiel financier 2023,Médiane du revenu disponible par UC 2020,Part des ménages disposant d'au moins une voiture 2020,Part des ménages dont la famille principale est une famille monoparentale 2020,"Part des personnes de 75 ans et plus vivant seules 2020
Festes-et-Saint-André,10.74,113972,13660,91.8,9.1,25.0,32.9,21.8,235,14.90666667,3,15,5.9,2.9,24.5,0.0,4
Feuilla,4.56,124772,14540,92.7,0.0,100.0,31.5,28.1,126,9.136666667,7,30,8.5,17.8,15.7,0.0,1
Fitou,36.23,1255367,19530,93.9,9.1,31.0,32.0,24.0,153,6.895,3,30,4.3,7.4,12.5,3.2,4
Fleury,72.42,7592951,20560,89.3,8.4,36.0,20.6,31.8,214,3.12,3,15,3.5,9.1,21.2,4.92,2
Floure,96.94,217626,19090,93.5,11.0,57.1,18.5,28.9,37,3.156666667,3,15,0.0,16.5,17.8,5.76,0
Fontanès-de-Sault,0.95,37972,16442,80.0,100.0,0.0,20.0,20.0,0,16.54833333,15,45,0.0,0.0,50.0,0.0,3
Fontcouverte,56.07,426408,20560,91.7,13.2,49.0,25.2,25.9,118,3.681666667,3,15,5.1,8.4,17.4,0.0,2
Fonters-du-Razès,6.5,67273,17656,85.7,0.0,0.0,24.6,32.3,192,11.99,15,30,0.0,13.3,9.4,0.0,3
Fontiers-Cabardès,53.07,240554,18910,90.0,4.8,30.6,31.0,24.9,105,6.66,3,7,11.1,10.8,14.0,0.0,2
Fontiès-d'Aude,86.16,323889,20570,89.4,14.9,32.6,22.3,24.0,84,6.373333333,3,7,3.6,17.0,10.7,12.82,0
Fontjoncouse,4.79,122184,18180,95.4,0.0,100.0,38.4,23.2,286,11.23833333,7,30,4.4,12.4,30.4,0.0,1
La Force,54.35,175629,21820,97.3,13.6,0.0,25.8,20.1,81,4.271666667,7,15,7.3,22.0,10.3,4.5,2
Fournes-Cabardès,4.1,31234,17234,76.7,0.0,33.3,27.9,37.2,187,14.01666667,15,30,9.8,9.8,22.2,0.0,3
Fourtou,3.86,61324,17707,93.3,0.0,0.0,38.7,21.0,150,13.745,15,30,8.9,0.0,0.0,0.0,3
Fraisse-Cabardès,14.73,62363,19690,86.7,0.0,0.0,32.9,10.6,171,6.936666667,3,7,5.0,14.9,23.9,0.0,2
Fraissé-des-Corbières,11.1,157285,16840,97.7,4.8,23.8,25.0,25.6,210,7.673333333,3,30,2.8,5.5,13.1,0.0,4
Gaja-et-Villedieu,38.32,194369,22110,93.8,13.6,16.7,29.1,25.7,109,8.79,3,7,13.8,19.4,9.9,0.0,2
Gaja-la-Selve,12.04,84448,17210,98.7,0.0,75.0,29.7,19.8,158,13.30166667,3,30,3.4,13.7,11.9,0.0,1
Galinagues,8.45,33289,16931,76.0,60.0,0.0,33.3,30.0,140,7.261666667,7,30,0.0,11.1,7.1,0.0,4
Gardie,27.31,113463,20690,91.7,0.0,33.3,33.3,31.4,136,3.293333333,7,15,4.5,4.5,13.6,0.0,2
Generville,5.58,44611,17302,100.0,0.0,0.0,31.6,26.3,33,12.70833333,7,30,13.2,36.8,7.4,0.0,4
Gincla,6.01,49600,17167,104.0,20.0,0.0,20.5,35.9,300,12.55833333,7,30,14.7,14.7,35.7,0.0,4
Ginestas,159.47,1090122,21250,92.2,6.2,26.7,25.8,25.4,116,4.311666667,3,7,3.8,10.7,15.0,1.9,2
Ginoles,49.11,193617,21710,90.9,3.0,60.0,20.1,27.5,369,10.96333333,7,7,5.4,7.1,9.4,0.0,2
Gourvieille,24.92,48308,17622,94.3,0.0,0.0,40.0,29.2,155,7.503333333,15,15,20.2,7.1,5.1,0.0,3
Gramazie,62.5,64596,19900,102.0,20.0,0.0,22.2,25.6,88,2.186666667,3,15,0.0,31.2,14.0,0.0,2
Granès,18.96,79028,17980,96.7,0.0,0.0,21.2,25.9,211,6.953333333,7,15,10.2,4.5,18.7,0.0,2
Greffeil,6.58,63476,17993,105.0,12.5,0.0,29.3,25.3,200,11.795,3,30,0.0,6.8,18.2,0.0,4
Gruissan,117.55,11042258,20710,90.3,9.0,51.4,25.0,25.7,253,16.63833333,3,7,4.2,7.2,18.1,4.69,2
Homps,195.1,498516,18300,89.9,7.1,40.8,22.5,34.8,125,3.643333333,7,7,9.9,9.9,17.7,8.42,0
Hounoux,16.93,79829,17920,100.0,9.1,0.0,31.1,22.6,127,10.71,3,15,0.0,17.4,16.4,0.0,2
Les Ilhes,13.46,34234,17352,108.0,0.0,33.3,16.3,26.5,383,12.345,7,30,0.0,11.1,11.8,0.0,4
Issel,27.12,402054,21000,93.6,2.2,16.4,31.0,25.4,134,6.948333333,3,15,3.7,12.2,13.5,0.0,2
Jonquières,4.1,40089,17217,92.0,20.0,50.0,29.4,41.2,561,11.555,7,30,0.0,12.2,16.7,0.0,4
Joucou,4.81,59092,16880,75.0,0.0,66.7,17.9,25.0,500,10.75166667,15,30,0.0,14.3,50.0,0.0,3
Labastide-d'Anjou,149.12,914157,21150,92.3,9.3,45.5,24.0,23.8,69,6.116666667,3,15,6.1,15.7,10.9,1.86,2
Labastide-en-Val,7.69,65498,18590,88.9,0.0,100.0,21.3,22.7,227,5.258333333,7,30,0.0,13.3,6.7,13.04,1
Labastide-Esparbairenque,3.64,137291,17352,87.5,0.0,0.0,18.2,41.8,367,17.92333333,7,30,8.5,8.5,12.0,0.0,4
Labécède-Lauragais,20.34,313316,20630,96.9,9.9,40.8,27.8,20.2,144,10.51666667,3,15,1.4,9.6,15.0,0.0,2
Lacombe,11.67,407362,18870,87.8,5.6,16.1,20.0,35.7,148,4.673333333,7,15,6.8,6.8,19.2,0.0,2
Ladern-sur-Lauquet,10.88,170548,20160,89.9,4.2,66.7,32.2,24.3,93,5.395,7,30,2.2,8.8,11.5,0.0,1
Lafage,7.32,70711,18010,111.4,14.3,0.0,30.7,26.7,111,11.93,7,15,8.9,17.9,15.8,0.0,2
Lagrasse,16.89,512264,19220,80.7,15.3,40.8,39.3,22.9,127,10.97833333,3,30,4.3,6.4,8.3,1.93,4
Lairière,4.13,67438,17251,100.0,0.0,0.0,41.5,17.1,150,23.30166667,7,30,0.0,10.6,27.8,0.0,4
Lanet,6.86,80232,17352,105.7,14.3,0.0,29.3,22.4,1200,22.47,3,30,0.0,10.0,0.0,0.0,4
La Palme,62.32,1435322,21350,96.1,4.7,30.8,22.7,24.2,137,5.265,7,15,5.3,8.8,14.8,11.92,0
Laprade,23.43,74440,18930,88.9,11.1,0.0,14.3,29.8,50,11.545,3,30,0.0,18.2,27.3,0.0,4
La Redorte,92.14,897806,18810,91.3,9.4,38.0,20.3,32.5,169,4.495,3,15,2.8,13.4,17.4,0.0,2
Laroque-de-Fa,7.35,160508,14910,90.0,0.0,25.0,20.5,41.7,183,23.02,3,45,0.0,0.0,32.6,0.0,4
Lasbordes,53.12,826253,20870,91.5,9.1,20.4,20.5,30.6,69,4.028333333,3,15,4.7,11.0,12.7,23.12,0
Lasserre-de-Prouille,67.79,159394,19650,93.2,4.1,16.7,23.9,26.4,90,6.365,3,15,6.3,11.3,5.2,0.0,2
Lastours,55.36,162654,18260,93.3,0.0,0.0,22.1,18.0,121,9.485,7,15,0.0,10.9,16.2,17.33,0
Laurabuc,48.88,291272,21170,96.9,2.8,38.1,30.1,21.8,115,7.1,3,15,5.0,12.4,14.0,0.0,2
Laurac,15.63,121560,20600,97.5,12.5,50.0,32.6,19.4,114,7.665,7,15,3.5,7.1,10.5,0.0,2
Lauraguel,86.73,351120,20260,97.4,11.0,35.4,26.2,29.0,103,7.666666667,3,7,4.8,18.7,11.7,7.01,2
Laure-Minervois,25.82,770329,19110,87.4,12.8,45.3,20.5,32.7,172,7.145,3,15,5.0,13.2,16.3,1.63,2
Lavalette,231.6,779546,21580,95.8,5.6,19.3,26.9,23.5,70,2.881666667,3,7,6.1,17.3,11.6,6.13,2
Lespinassière,8.25,92329,16250,84.0,0.0,75.0,34.7,26.3,337,11.87666667,3,30,26.5,0.0,20.8,0.0,1
Leuc,75.44,501122,22840,93.6,18.4,21.5,33.2,16.7,78,3.97,3,15,5.5,9.6,9.1,4.49,2
Leucate,194.52,13754022,20860,87.0,7.5,44.9,22.6,30.5,351,6.468333333,3,30,4.3,8.8,22.1,7.7,0
Lézignan-Corbières,294.9,9490063,18860,84.8,11.7,40.0,18.2,39.6,109,4.801666667,3,7,3.1,12.6,20.0,13.0,0
Lignairolles,5.88,28134,17015,106.7,33.3,0.0,13.5,35.1,340,10.01333333,3,15,0.0,29.5,0.0,0.0,2
Limousis,13.21,69697,19560,85.7,7.1,80.8,22.4,20.6,148,8.34,3,30,0.0,9.1,9.5,0.0,1
Limoux,313.51,9862250,19570,80.5,12.9,41.0,22.0,36.3,147,7.655,3,3,3.8,10.7,17.0,12.28,0
Loupia,54.04,163999,20410,92.0,8.6,66.7,21.3,26.1,110,10.81333333,3,15,5.1,10.2,18.6,0.0,1
La Louvière-Lauragais,12.96,57194,17774,100.0,25.0,0.0,30.0,25.7,200,8.926666667,15,15,14.3,0.0,11.4,0.0,3
Luc-sur-Aude,31.81,198633,19590,96.8,4.4,25.0,30.2,21.2,98,2.941666667,7,7,2.6,10.3,19.3,0.0,2
Luc-sur-Orbieu,114.57,746893,19840,88.5,10.5,46.1,19.1,32.0,112,3.876666667,3,7,3.6,10.3,16.5,0.0,2
Magrie,53.97,299996,21690,92.7,12.2,36.4,26.7,22.6,154,11.6,7,7,3.2,15.8,10.1,0.0,2
Mailhac,54.9,415937,18680,89.6,3.8,37.5,20.9,28.3,76,5.001666667,3,15,2.9,12.7,11.0,0.0,2
Maisons,3.87,76697,17133,80.0,0.0,50.0,20.5,43.2,2000,16.58166667,3,45,0.0,12.8,17.8,0.0,4
Malras,100.95,287407,21570,90.5,10.5,23.6,25.1,26.6,108,11.65,7,7,2.5,16.9,12.7,0.0,2
Malves-en-Minervois,176.84,601915,22890,97.1,5.6,24.1,31.4,26.0,108,3.803333333,3,15,2.9,13.1,15.8,9.95,0
Malviès,50.55,251545,21780,88.0,5.7,15.4,26.4,28.5,109,8.306666667,3,15,9.1,16.3,13.3,0.0,2
Marcorignan,232.09,784686,21120,93.6,6.8,20.3,25.5,23.9,104,2.621666667,3,7,6.6,8.7,15.0,4.87,2
Marquein,14.94,48258,17724,103.3,0.0,0.0,36.1,21.3,83,7.038333333,7,15,18.5,9.3,15.9,0.0,2
Marsa,0.99,55169,16711,100.0,0.0,100.0,33.3,22.2,250,9.611666667,15,30,0.0,0.0,25.0,0.0,3
Marseillette,62.85,399361,19880,93.9,4.5,44.4,18.4,30.3,130,3.99,3,7,3.4,10.1,13.2,4.15,2
Les Martys,15.75,561874,19820,94.7,7.6,42.9,19.7,23.1,95,9.355,3,15,10.2,13.1,21.7,0.0,2
Mas-Cabardès,19.36,316192,20040,90.0,5.6,40.0,18.2,28.7,194,13.495,3,30,3.0,23.8,15.3,2.27,4
Mas-des-Cours,3.31,17373,16779,110.0,0.0,0.0,29.4,5.9,38,10.25166667,15,30,0.0,25.0,7.1,0.0,3
Massac,2.27,42460,16813,90.0,0.0,0.0,18.5,51.9,0,23.36166667,7,30,0.0,0.0,44.4,0.0,4
Mas-Saintes-Puelles,33.62,633860,21370,94.7,5.6,30.3,31.4,20.5,74,6.283333333,3,15,10.4,10.7,8.0,7.77,2
Mayreville,10.28,50370,17791,102.9,28.6,0.0,26.8,22.5,154,9.028333333,15,30,13.3,6.7,28.3,0.0,3
Mayronnes,3.37,44830,17083,120.0,0.0,0.0,28.1,21.9,138,8.193333333,15,30,0.0,0.0,25.0,0.0,3
Mazerolles-du-Razès,18.0,108278,16680,90.0,0.0,100.0,17.4,37.2,166,4.558333333,3,30,3.8,10.8,13.1,0.0,1
Mazuby,2.9,39587,16829,86.7,0.0,0.0,12.5,33.3,300,6.643333333,7,30,0.0,23.8,25.0,0.0,4
Mérial,1.86,43647,16914,86.7,0.0,0.0,25.0,41.7,217,9.638333333,15,30,0.0,14.3,16.7,0.0,3
Mézerville,13.42,59249,18044,100.0,12.5,25.0,28.0,30.5,175,6.693333333,7,15,0.0,11.1,6.5,0.0,2
Miraval-Cabardès,3.78,68188,17234,110.0,25.0,50.0,30.8,23.1,214,12.62166667,7,15,0.0,16.7,26.3,0.0,2
Mirepeisset,144.89,542823,21560,94.3,10.4,30.8,25.2,23.1,97,4.306666667,3,7,4.1,12.4,13.8,0.0,2
Mireval-Lauragais,17.93,179997,22040,92.9,17.6,100.0,37.1,19.6,62,8.116666667,7,15,6.1,22.0,12.6,0.0,1
Missègre,7.97,54422,17352,80.0,0.0,0.0,32.1,35.8,460,18.28333333,3,30,0.0,16.1,27.6,0.0,4
Molandier,12.35,143535,21000,95.2,14.3,20.0,28.0,27.0,114,7.181666667,15,7,4.5,9.1,11.9,0.0,3
Molleville,39.28,64050,22440,102.0,10.0,100.0,28.0,18.0,62,5.593333333,7,15,10.1,0.0,9.2,0.0,1
Montauriol,9.56,55165,17757,91.4,0.0,0.0,18.5,35.4,68,6.106666667,7,15,6.3,11.4,11.6,0.0,2
Montazels,126.65,367524,20570,89.7,7.1,65.9,19.2,33.2,150,2.145,3,3,4.1,6.0,13.7,0.36,2
Montbrun-des-Corbières,31.95,235954,20150,94.2,0.0,0.0,29.4,29.4,115,3.655,3,15,5.3,10.5,9.4,0.0,2
Montclar,15.47,175411,21820,92.9,5.9,33.3,32.9,19.2,162,6.1,3,15,0.0,6.4,13.2,0.0,2
Montferrand,34.86,442724,23540,95.9,8.6,35.2,33.6,19.0,78,4.055,7,15,13.8,6.9,7.1,0.0,2
Montfort-sur-Boulzane,2.7,138769,17892,81.8,0.0,0.0,16.2,32.5,300,15.58166667,15,30,0.0,5.2,18.8,0.0,3
Montgaillard,2.27,79051,16981,84.0,0.0,0.0,19.4,33.3,650,17.92333333,3,30,0.0,0.0,23.8,0.0,4
Montgradail,10.04,23368,17167,100.0,0.0,0.0,18.4,28.9,200,7.976666667,7,30,0.0,20.8,10.7,0.0,4
Monthaut,5.42,24591,16998,113.3,0.0,0.0,33.3,30.3,450,10.67833333,7,30,0.0,0.0,14.3,0.0,4
Montirat,5.45,62648,17521,94.3,14.3,0.0,37.3,27.1,100,9.111666667,7,15,8.3,0.0,14.3,0.0,4
Montjardin,5.88,54723,17757,100.0,14.3,50.0,19.4,32.8,100,2.885,3,3,6.6,0.0,16.2,0.0,2
Montjoi,4.87,48063,17015,100.0,25.0,0.0,38.7,19.4,500,22.78666667,7,30,0.0,0.0,43.8,0.0,4
Val-de-Dagne,14.71,514976,18640,88.9,8.1,43.5,28.5,24.4,173,7.03,3,15,5.4,11.4,9.4,3.46,2
Montmaur,25.38,194355,24980,95.7,11.1,14.3,36.3,21.8,86,7.08,3,15,6.9,16.4,10.4,0.0,2
Montolieu,35.22,620738,20040,89.5,11.5,53.3,32.0,25.7,231,4.683333333,3,15,3.4,6.1,11.5,3.53,2
Montréal,35.98,1423619,19940,90.7,14.8,42.1,28.6,29.0,104,6.671666667,3,7,5.0,10.9,11.7,6.23,2
Montredon-des-Corbières,86.41,1651836,21060,95.3,14.6,19.9,27.3,26.5,116,5.676666667,3,7,3.7,8.5,10.3,3.92,2
Montséret,54.91,398541,21380,92.1,7.6,32.6,32.7,21.1,81,3.805,3,30,6.3,12.3,11.0,0.0,2
Monze,16.76,160186,20620,95.5,0.0,14.7,25.8,23.0,106,8.955,3,15,5.2,15.0,11.7,8.41,2
Moussan,137.16,1152565,22070,94.3,7.3,56.6,29.7,21.6,65,3.783333333,3,15,7.9,10.1,12.9,0.47,2
Moussoulens,51.17,578078,20850,94.4,14.3,44.6,30.0,25.2,81,4.893333333,3,15,9.0,10.2,7.8,7.22,2
Mouthoumet,7.94,96702,13960,95.7,21.4,0.0,19.4,28.6,336,24.84833333,3,30,5.9,16.5,29.2,13.04,4
Moux,45.03,463423,18980,88.8,9.2,51.2,19.2,27.4,112,3.681666667,7,15,3.9,11.8,21.0,4.62,2
Narbonne,324.49,51976018,19270,78.9,12.1,44.1,27.5,29.4,119,9.8,3,3,5.7,9.7,20.2,21.29,0
Nébias,20.57,227854,17490,91.0,11.9,16.7,18.6,32.7,227,12.415,15,15,4.6,13.8,30.6,0.0,3
Névian,89.61,873797,21910,92.8,5.4,53.8,27.4,24.0,100,3.171666667,3,7,7.4,12.6,10.6,0.0,2
Niort-de-Sault,1.85,74025,17015,93.3,0.0,46.2,3.1,56.2,129,6.941666667,7,30,0.0,18.8,0.0,0.0,4
Port-la-Nouvelle,206.83,11657531,19270,84.7,11.5,43.5,13.9,36.5,188,9.601666667,3,3,2.8,11.4,21.7,18.31,0
Ornaisons,103.06,796633,20720,90.8,6.4,38.1,23.7,32.2,124,4.69,3,15,5.9,10.6,13.9,2.41,2
Orsans,11.77,68896,18162,90.0,0.0,54.5,22.4,19.7,45,6.235,7,15,0.0,18.9,13.0,2.27,2
Ouveillan,85.19,1632093,20130,89.3,12.2,35.0,23.1,29.5,114,5.723333333,3,15,4.0,11.3,15.1,8.15,0
Padern,4.7,163566,16080,88.0,6.7,23.8,33.6,31.9,248,7.783333333,3,30,4.4,13.3,34.1,0.0,4
Palairac,1.78,47829,16897,105.0,0.0,50.0,67.7,6.5,1600,13.17,15,45,0.0,0.0,0.0,0.0,3
Palaja,169.91,2025707,24240,96.9,7.8,35.1,38.5,16.2,91,3.821666667,3,15,8.7,6.5,8.8,2.81,2
Paraza,73.71,534122,20490,93.3,4.8,15.4,26.0,26.7,154,4.003333333,3,15,5.0,12.5,16.8,0.0,2
Pauligne,61.72,248122,21580,96.2,3.1,15.8,27.5,29.7,130,11.755,3,7,7.9,12.7,7.6,0.0,2
Payra-sur-l'Hers,8.36,137596,20120,100.0,5.6,40.0,27.5,28.7,96,7.338333333,15,15,3.0,9.1,9.0,0.0,3
Paziols,18.74,472400,17970,87.9,7.5,28.6,30.9,23.7,169,3.878333333,3,15,4.4,12.2,19.0,11.79,0
Pécharic-et-le-Py,5.03,28293,16880,120.0,0.0,0.0,61.9,9.5,100,8.53,15,30,0.0,0.0,10.0,0.0,3
Pech-Luna,11.42,66891,17656,95.0,12.5,50.0,46.3,17.9,333,9.891666667,15,30,7.8,7.8,9.4,0.0,3
Pennautier,152.64,2007194,21470,93.7,13.3,24.4,28.3,23.8,99,5.113333333,3,7,8.1,9.2,9.8,6.16,2
Pépieux,110.36,750094,18620,88.8,6.1,43.5,19.9,34.1,120,3.421666667,3,7,1.7,13.4,15.1,0.61,2
Pexiora,94.3,706219,19540,93.5,10.3,36.6,26.5,26.2,59,4.996666667,3,15,5.2,16.6,11.4,12.21,0
Peyrefitte-du-Razès,7.89,43218,17302,80.0,0.0,100.0,10.5,26.3,43,12.85166667,3,15,0.0,0.0,38.1,0.0,1
Peyrefitte-sur-l'Hers,12.06,45524,17656,100.0,16.7,0.0,28.1,28.1,106,7.305,15,30,0.0,0.0,7.1,0.0,3
Peyrens,97.69,299220,21380,95.3,10.5,50.0,19.3,23.1,64,10.175,7,7,2.7,17.8,9.3,10.88,0
Peyriac-de-Mer,42.46,883656,21520,92.3,6.7,40.5,36.5,20.4,136,6.563333333,3,15,6.4,7.9,16.9,5.3,2
Peyriac-Minervois,115.51,829981,19350,89.4,16.0,49.2,18.7,39.4,100,2.918333333,3,3,3.1,9.3,21.5,2.72,2
Peyrolles,6.0,51241,17892,89.1,18.2,0.0,31.5,21.9,150,6.205,3,15,0.0,25.0,20.0,0.0,2
Pezens,142.57,1038193,20490,92.8,9.8,20.4,21.7,28.8,71,3.73,3,15,3.3,17.0,15.3,5.33,2
Pieusse,74.92,753420,20900,93.7,8.0,28.3,20.5,27.9,144,6.358333333,3,7,4.2,9.4,11.4,0.0,2
Plaigne,8.87,93997,19820,87.7,0.0,0.0,39.8,24.5,195,7.401666667,15,15,4.9,9.8,7.1,0.0,3
Plavilla,9.68,74917,18584,100.0,14.3,0.0,42.3,14.4,321,16.035,7,15,0.0,20.0,0.0,0.0,2
La Pomarède,13.53,127390,21050,98.8,0.0,20.0,36.8,18.1,136,10.66166667,3,15,0.0,3.4,11.9,0.0,2
